name,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,ra,dec,dist,mapp,mabs,type,subtype,importance,date,commentary,teff_val,mass
Proxima Centauri,0,0,0,227,GJ551,217.42895299999998,-62.679483999999995,1.299537945285e-09,11.01,-11.13023613,star,famous,0,01/01/1915, ,,
Barnard's Star,1,1,1,83,GJ699,269.454023,4.6682879999999995,1.8244867143449998e-09,9.54,-13.33699483,star,famous,0,01/01/1916, ,,
Ogma,2,2,2,211,HD149026,247.62340899999998,38.347311,7.6716588214e-08,8.16,-22.83573771,star,famous,0,01/01/1924, ,,
Mira,3,3,3,192,HR681,34.836617,-2.97764,9.1694253939e-08,6.47,-24.91300191,star,famous,0,0000-01-01, ,,
Meleph,4,4,4,177,HR3429,130.11254399999999,19.544809,1.7992523568900002e-07,6.29,-26.55675171,star,famous,0,0000-01-01, ,,
Lich,5,5,5,163,PSRB1257+12,195.012701,12.682417,7.094924185099999e-07,6.0,-29.826030100000004,star,famous,0,0000-01-01, ,,
Copernicus,6,6,6,105,HR3522,133.149212,28.33082000000001,1.23458510453e-08,5.95,-21.07889647,star,famous,0,0000-01-01, ,,
Tonatiuh,7,7,7,287,HR4609,181.312995,76.90573499999998,9.7124690299e-08,5.8,-25.70793954,star,famous,0,0000-01-01, ,,
Asterope,8,8,8,75,HR1151,56.476987,24.554512,1.1406890652449998e-07,5.76,-26.0971277,star,famous,0,0000-01-01, ,,
Merga,9,9,9,183,HR5533,222.32779100000002,46.116206,4.9014419906000015e-08,5.76,-24.26291064,star,famous,0,0000-01-01, ,,
Alrakis,10,10,10,47,HR6370,256.333807,54.470078,2.7445385741850006e-08,5.55,-23.213638,star,famous,0,0000-01-01, ,,
Helvetios,11,11,11,142,HR8729,344.366583,20.768831,1.56139271176e-08,5.49,-22.04885205,star,famous,0,0000-01-01, ,,
Musica,12,12,12,203,HR8030,314.608058,10.839286,7.5330143837e-08,5.48,-25.47613529,star,famous,0,0000-01-01, ,,
Celaeno,13,13,13,99,HR1140,56.20089300000001,24.289468,1.15651365349e-07,5.45,-26.43704513,star,famous,0,0000-01-01, ,,
Polaris Australis,14,14,14,219,HR7228,317.1951640000001,-88.956499,8.6165745923e-08,5.45,-25.79796457,star,famous,0,0000-01-01, ,,
